android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.a.a:
    com.actionbarsherlock.ActionBarSherlock mSherlock -> a
    com.actionbarsherlock.ActionBarSherlock getSherlock() -> a
    com.actionbarsherlock.app.ActionBar getSupportActionBar() -> b
    com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> a
    void onActionModeStarted(com.actionbarsherlock.view.ActionMode) -> b
    void onActionModeFinished(com.actionbarsherlock.view.ActionMode) -> a
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onPostResume() -> onPostResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    com.actionbarsherlock.view.MenuInflater getSupportMenuInflater() -> c
    void invalidateOptionsMenu() -> invalidateOptionsMenu
    void supportInvalidateOptionsMenu() -> d
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void openOptionsMenu() -> openOptionsMenu
    void closeOptionsMenu() -> closeOptionsMenu
    boolean onCreatePanelMenu(int,com.actionbarsherlock.view.Menu) -> a
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onPreparePanel(int,android.view.View,com.actionbarsherlock.view.Menu) -> a
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> b
    boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> a
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    void setContentView(int) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void requestWindowFeature(long) -> a
    void setSupportProgress(int) -> a
    void setSupportProgressBarIndeterminate(boolean) -> a
    void setSupportProgressBarIndeterminateVisibility(boolean) -> b
    void setSupportProgressBarVisibility(boolean) -> c
    void setSupportSecondaryProgress(int) -> b
com.actionbarsherlock.app.SherlockFragment -> com.actionbarsherlock.a.j:
    com.actionbarsherlock.app.SherlockFragmentActivity mActivity -> a
    com.actionbarsherlock.app.SherlockFragmentActivity getSherlockActivity() -> a
    void onAttach(android.app.Activity) -> a
    void onDetach() -> g
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    void onCreateOptionsMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.view.MenuInflater) -> a
    void onPrepareOptionsMenu(android.view.Menu) -> a
    void onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.app.SherlockFragmentActivity -> com.actionbarsherlock.a.k:
    boolean DEBUG -> q
    java.lang.String TAG -> r
    com.actionbarsherlock.ActionBarSherlock mSherlock -> s
    boolean mIgnoreNativeCreate -> t
    boolean mIgnoreNativePrepare -> u
    boolean mIgnoreNativeSelected -> v
    com.actionbarsherlock.ActionBarSherlock getSherlock() -> i
    com.actionbarsherlock.app.ActionBar getSupportActionBar() -> j
    com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> a
    void onActionModeStarted(com.actionbarsherlock.view.ActionMode) -> b
    void onActionModeFinished(com.actionbarsherlock.view.ActionMode) -> a
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onPostResume() -> onPostResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    com.actionbarsherlock.view.MenuInflater getSupportMenuInflater() -> h
    void invalidateOptionsMenu() -> invalidateOptionsMenu
    void supportInvalidateOptionsMenu() -> d
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void openOptionsMenu() -> openOptionsMenu
    void closeOptionsMenu() -> closeOptionsMenu
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> b
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    void setContentView(int) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void requestWindowFeature(long) -> a
    void setSupportProgress(int) -> a
    void setSupportProgressBarIndeterminate(boolean) -> b
    void setSupportProgressBarIndeterminateVisibility(boolean) -> c
    void setSupportProgressBarVisibility(boolean) -> d
    void setSupportSecondaryProgress(int) -> b
com.actionbarsherlock.app.SherlockListActivity -> com.actionbarsherlock.a.l:
    com.actionbarsherlock.ActionBarSherlock mSherlock -> a
    com.actionbarsherlock.ActionBarSherlock getSherlock() -> a
    com.actionbarsherlock.app.ActionBar getSupportActionBar() -> b
    com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> a
    void onActionModeStarted(com.actionbarsherlock.view.ActionMode) -> b
    void onActionModeFinished(com.actionbarsherlock.view.ActionMode) -> a
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onPostResume() -> onPostResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    com.actionbarsherlock.view.MenuInflater getSupportMenuInflater() -> c
    void invalidateOptionsMenu() -> invalidateOptionsMenu
    void supportInvalidateOptionsMenu() -> d
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void openOptionsMenu() -> openOptionsMenu
    void closeOptionsMenu() -> closeOptionsMenu
    boolean onCreatePanelMenu(int,com.actionbarsherlock.view.Menu) -> a
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onPreparePanel(int,android.view.View,com.actionbarsherlock.view.Menu) -> a
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> b
    boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> a
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    void setContentView(int) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void requestWindowFeature(long) -> a
    void setSupportProgress(int) -> a
    void setSupportProgressBarIndeterminate(boolean) -> a
    void setSupportProgressBarIndeterminateVisibility(boolean) -> b
    void setSupportProgressBarVisibility(boolean) -> c
    void setSupportSecondaryProgress(int) -> b
com.actionbarsherlock.app.SherlockListFragment -> com.actionbarsherlock.a.m:
    com.actionbarsherlock.app.SherlockFragmentActivity mActivity -> l
    com.actionbarsherlock.app.SherlockFragmentActivity getSherlockActivity() -> e
    void onAttach(android.app.Activity) -> a
    void onDetach() -> g
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    void onCreateOptionsMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.view.MenuInflater) -> a
    void onPrepareOptionsMenu(android.view.Menu) -> a
    void onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.app.SherlockPreferenceActivity -> com.actionbarsherlock.a.n:
    com.actionbarsherlock.ActionBarSherlock mSherlock -> a
    com.actionbarsherlock.ActionBarSherlock getSherlock() -> a
    com.actionbarsherlock.app.ActionBar getSupportActionBar() -> b
    com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> a
    void onActionModeStarted(com.actionbarsherlock.view.ActionMode) -> b
    void onActionModeFinished(com.actionbarsherlock.view.ActionMode) -> a
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onPostResume() -> onPostResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    com.actionbarsherlock.view.MenuInflater getSupportMenuInflater() -> c
    void invalidateOptionsMenu() -> invalidateOptionsMenu
    void supportInvalidateOptionsMenu() -> d
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void openOptionsMenu() -> openOptionsMenu
    void closeOptionsMenu() -> closeOptionsMenu
    boolean onCreatePanelMenu(int,com.actionbarsherlock.view.Menu) -> a
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onPreparePanel(int,android.view.View,com.actionbarsherlock.view.Menu) -> a
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> b
    boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> a
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    void setContentView(int) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void requestWindowFeature(long) -> a
    void setSupportProgress(int) -> a
    void setSupportProgressBarIndeterminate(boolean) -> a
    void setSupportProgressBarIndeterminateVisibility(boolean) -> b
    void setSupportProgressBarVisibility(boolean) -> c
    void setSupportSecondaryProgress(int) -> b
com.actionbarsherlock.internal.ActionBarSherlockCompat -> com.actionbarsherlock.internal.a:
    int DEFAULT_FEATURES -> g
    java.lang.String PANELS_TAG -> i
    boolean mReserveOverflow -> j
    boolean mReserveOverflowSet -> k
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> l
    java.util.HashMap mNativeItemMap -> h
    android.view.ViewGroup mDecor -> m
    android.view.ViewGroup mContentParent -> n
    boolean mIsTitleReady -> o
    boolean mIsDestroyed -> p
    boolean mClosingActionMenu -> q
    boolean mMenuIsPrepared -> r
    boolean mMenuRefreshContent -> s
    android.os.Bundle mMenuFrozenActionViewState -> t
    com.actionbarsherlock.internal.app.ActionBarImpl aActionBar -> u
    com.actionbarsherlock.internal.widget.ActionBarView wActionBar -> v
    int mFeatures -> w
    int mUiOptions -> x
    com.actionbarsherlock.internal.widget.IcsProgressBar mCircularProgressBar -> y
    com.actionbarsherlock.internal.widget.IcsProgressBar mHorizontalProgressBar -> z
    com.actionbarsherlock.view.ActionMode mActionMode -> A
    com.actionbarsherlock.internal.widget.ActionBarContextView mActionModeView -> B
    android.widget.TextView mTitleView -> C
    java.lang.CharSequence mTitle -> D
    boolean mIsFloating -> E
    com.actionbarsherlock.app.ActionBar getActionBar() -> a
    void initActionBar() -> k
    android.content.Context getThemedContext() -> j
    void setTitle(java.lang.CharSequence) -> a
    com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> a
    void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    void dispatchPostResume() -> b
    void dispatchPause() -> c
    void dispatchStop() -> d
    void dispatchInvalidateOptionsMenu() -> e
    boolean dispatchOpenOptionsMenu() -> f
    boolean dispatchCloseOptionsMenu() -> g
    void dispatchPostCreate(android.os.Bundle) -> a
    boolean dispatchCreateOptionsMenu(android.view.Menu) -> a
    boolean dispatchPrepareOptionsMenu(android.view.Menu) -> b
    boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    boolean dispatchMenuOpened(int,android.view.Menu) -> a
    void dispatchPanelClosed(int,android.view.Menu) -> b
    void dispatchTitleChanged(java.lang.CharSequence,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> a
    void dispatchDestroy() -> h
    void dispatchSaveInstanceState(android.os.Bundle) -> b
    void dispatchRestoreInstanceState(android.os.Bundle) -> c
    boolean preparePanel() -> l
    boolean onMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> a
    void onMenuModeChange(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> a
    void reopenMenu(boolean) -> d
    boolean initializePanelMenu() -> m
    void checkCloseActionMenu(com.actionbarsherlock.view.Menu) -> c
    boolean onOpenSubMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> b
    void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> a
    void setProgressBarVisibility(boolean) -> a
    void setProgressBarIndeterminateVisibility(boolean) -> b
    void setProgressBarIndeterminate(boolean) -> c
    void setProgress(int) -> f
    void setSecondaryProgress(int) -> g
    void setFeatureInt(int,int) -> b
    void updateInt(int,int,boolean) -> a
    void onIntChanged(int,int) -> c
    void updateProgressBars(int) -> h
    void showProgressBars(com.actionbarsherlock.internal.widget.IcsProgressBar,com.actionbarsherlock.internal.widget.IcsProgressBar) -> a
    void hideProgressBars(com.actionbarsherlock.internal.widget.IcsProgressBar,com.actionbarsherlock.internal.widget.IcsProgressBar) -> b
    com.actionbarsherlock.internal.widget.IcsProgressBar getCircularProgressBar(boolean) -> e
    com.actionbarsherlock.internal.widget.IcsProgressBar getHorizontalProgressBar(boolean) -> f
    int getFeatures() -> n
    boolean hasFeature(int) -> a
    boolean requestFeature(int) -> b
    void setUiOptions(int) -> c
    void setUiOptions(int,int) -> a
    void setContentView(int) -> d
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    void installDecor() -> o
    android.view.ViewGroup generateLayout() -> p
    boolean isReservingOverflow() -> q
    int loadUiOptionsFromManifest(android.app.Activity) -> b
    java.lang.String cleanActivityName(java.lang.String,java.lang.String) -> a
    com.actionbarsherlock.internal.widget.ActionBarContextView access$0(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> a
    android.app.Activity access$1(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> b
    com.actionbarsherlock.view.ActionMode access$2(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> c
    void access$3(com.actionbarsherlock.internal.ActionBarSherlockCompat,com.actionbarsherlock.view.ActionMode) -> a
    boolean access$4(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> d
    com.actionbarsherlock.internal.view.menu.MenuBuilder access$5(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> e
com.actionbarsherlock.internal.ActionBarSherlockCompat$1 -> com.actionbarsherlock.internal.b:
    com.actionbarsherlock.internal.ActionBarSherlockCompat this$0 -> a
    void run() -> run
com.actionbarsherlock.internal.ActionBarSherlockCompat$ActionModeCallbackWrapper -> com.actionbarsherlock.internal.c:
    com.actionbarsherlock.view.ActionMode$Callback mWrapped -> b
    com.actionbarsherlock.internal.ActionBarSherlockCompat this$0 -> a
    boolean onCreateActionMode(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.Menu) -> a
    boolean onPrepareActionMode(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.Menu) -> b
    boolean onActionItemClicked(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.MenuItem) -> a
    void onDestroyActionMode(com.actionbarsherlock.view.ActionMode) -> a
com.actionbarsherlock.internal.ActionBarSherlockNative -> com.actionbarsherlock.internal.d:
    com.actionbarsherlock.internal.app.ActionBarWrapper mActionBar -> g
    com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeWrapper mActionMode -> h
    com.actionbarsherlock.internal.view.menu.MenuWrapper mMenu -> i
    com.actionbarsherlock.app.ActionBar getActionBar() -> a
    void initActionBar() -> k
    void dispatchInvalidateOptionsMenu() -> e
    boolean dispatchCreateOptionsMenu(android.view.Menu) -> a
    boolean dispatchPrepareOptionsMenu(android.view.Menu) -> b
    boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    boolean hasFeature(int) -> a
    boolean requestFeature(int) -> b
    void setUiOptions(int) -> c
    void setUiOptions(int,int) -> a
    void setContentView(int) -> d
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    void setTitle(java.lang.CharSequence) -> a
    void setProgressBarVisibility(boolean) -> a
    void setProgressBarIndeterminateVisibility(boolean) -> b
    void setProgressBarIndeterminate(boolean) -> c
    void setProgress(int) -> f
    void setSecondaryProgress(int) -> g
    android.content.Context getThemedContext() -> j
    com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> a
    void access$0(com.actionbarsherlock.internal.ActionBarSherlockNative,com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeWrapper) -> a
    com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeWrapper access$1(com.actionbarsherlock.internal.ActionBarSherlockNative) -> a
    android.app.Activity access$2(com.actionbarsherlock.internal.ActionBarSherlockNative) -> b
com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeCallbackWrapper -> com.actionbarsherlock.internal.e:
    com.actionbarsherlock.view.ActionMode$Callback mCallback -> b
    com.actionbarsherlock.internal.ActionBarSherlockNative this$0 -> a
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeWrapper -> com.actionbarsherlock.internal.f:
    android.view.ActionMode mActionMode -> b
    com.actionbarsherlock.internal.view.menu.MenuWrapper mMenu -> c
    com.actionbarsherlock.internal.ActionBarSherlockNative this$0 -> a
    void setTitle(java.lang.CharSequence) -> a
    void setTitle(int) -> a
    void setSubtitle(java.lang.CharSequence) -> b
    void setSubtitle(int) -> b
    void setCustomView(android.view.View) -> a
    void invalidate() -> a
    void finish() -> b
    com.actionbarsherlock.internal.view.menu.MenuWrapper getMenu() -> c
    java.lang.CharSequence getTitle() -> d
    java.lang.CharSequence getSubtitle() -> e
    android.view.View getCustomView() -> f
    com.actionbarsherlock.view.MenuInflater getMenuInflater() -> g
    void setTag(java.lang.Object) -> a
    java.lang.Object getTag() -> h
    com.actionbarsherlock.view.Menu getMenu() -> i
com.actionbarsherlock.internal.ResourcesCompat -> com.actionbarsherlock.internal.g:
    boolean getResources_getBoolean(android.content.Context,int) -> a
    int getResources_getInteger(android.content.Context,int) -> b
com.actionbarsherlock.internal.app.ActionBarImpl -> com.actionbarsherlock.internal.a.a:
    android.content.Context mContext -> q
    android.content.Context mThemedContext -> r
    android.app.Activity mActivity -> s
    com.actionbarsherlock.internal.widget.ActionBarContainer mContainerView -> t
    com.actionbarsherlock.internal.widget.ActionBarView mActionView -> u
    com.actionbarsherlock.internal.widget.ActionBarContextView mContextView -> v
    com.actionbarsherlock.internal.widget.ActionBarContainer mSplitView -> w
    com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout mContentView -> x
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView mTabScrollView -> y
    java.util.ArrayList mTabs -> z
    com.actionbarsherlock.internal.app.ActionBarImpl$TabImpl mSelectedTab -> A
    int mSavedTabPosition -> B
    com.actionbarsherlock.internal.app.ActionBarImpl$ActionModeImpl mActionMode -> i
    com.actionbarsherlock.view.ActionMode mDeferredDestroyActionMode -> j
    com.actionbarsherlock.view.ActionMode$Callback mDeferredModeDestroyCallback -> k
    boolean mLastMenuVisibility -> C
    java.util.ArrayList mMenuVisibilityListeners -> D
    int CONTEXT_DISPLAY_NORMAL -> E
    int CONTEXT_DISPLAY_SPLIT -> F
    int INVALID_POSITION -> G
    int mContextDisplayMode -> H
    boolean mHasEmbeddedTabs -> I
    android.os.Handler mHandler -> l
    java.lang.Runnable mTabSelector -> m
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator mCurrentShowAnim -> J
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator mCurrentModeAnim -> K
    boolean mShowHideAnimationEnabled -> L
    boolean mWasHiddenBeforeMode -> n
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator$AnimatorListener mHideListener -> o
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator$AnimatorListener mShowListener -> p
    void init(android.view.View) -> b
    void onConfigurationChanged(android.content.res.Configuration) -> a
    void setHasEmbeddedTabs(boolean) -> k
    void ensureTabsExist() -> r
    void completeDeferredDestroyActionMode() -> q
    void setShowHideAnimationEnabled(boolean) -> g
    void addOnMenuVisibilityListener(com.actionbarsherlock.app.ActionBar$OnMenuVisibilityListener) -> a
    void removeOnMenuVisibilityListener(com.actionbarsherlock.app.ActionBar$OnMenuVisibilityListener) -> b
    void dispatchMenuVisibilityChanged(boolean) -> h
    void setCustomView(int) -> a
    void setDisplayUseLogoEnabled(boolean) -> a
    void setDisplayShowHomeEnabled(boolean) -> b
    void setDisplayHomeAsUpEnabled(boolean) -> c
    void setDisplayShowTitleEnabled(boolean) -> d
    void setDisplayShowCustomEnabled(boolean) -> e
    void setHomeButtonEnabled(boolean) -> f
    void setTitle(int) -> e
    void setSubtitle(int) -> f
    void setSelectedNavigationItem(int) -> d
    void removeAllTabs() -> i
    void cleanupTabs() -> s
    void setTitle(java.lang.CharSequence) -> a
    void setSubtitle(java.lang.CharSequence) -> b
    void setDisplayOptions(int) -> g
    void setDisplayOptions(int,int) -> a
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> c
    void setStackedBackgroundDrawable(android.graphics.drawable.Drawable) -> d
    void setSplitBackgroundDrawable(android.graphics.drawable.Drawable) -> e
    android.view.View getCustomView() -> c
    java.lang.CharSequence getTitle() -> d
    java.lang.CharSequence getSubtitle() -> e
    int getNavigationMode() -> f
    int getDisplayOptions() -> g
    com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> a
    void configureTab(com.actionbarsherlock.app.ActionBar$Tab,int) -> b
    void addTab(com.actionbarsherlock.app.ActionBar$Tab) -> a
    void addTab(com.actionbarsherlock.app.ActionBar$Tab,int) -> a
    void addTab(com.actionbarsherlock.app.ActionBar$Tab,boolean) -> a
    void addTab(com.actionbarsherlock.app.ActionBar$Tab,int,boolean) -> a
    com.actionbarsherlock.app.ActionBar$Tab newTab() -> h
    void removeTab(com.actionbarsherlock.app.ActionBar$Tab) -> b
    void removeTabAt(int) -> i
    void selectTab(com.actionbarsherlock.app.ActionBar$Tab) -> c
    com.actionbarsherlock.app.ActionBar$Tab getSelectedTab() -> j
    int getHeight() -> l
    void show() -> m
    void show(boolean) -> i
    void hide() -> n
    boolean isShowing() -> o
    void animateToMode(boolean) -> j
    android.content.Context getThemedContext() -> p
    void setCustomView(android.view.View) -> a
    void setCustomView(android.view.View,com.actionbarsherlock.app.ActionBar$LayoutParams) -> a
    void setListNavigationCallbacks(android.widget.SpinnerAdapter,com.actionbarsherlock.app.ActionBar$OnNavigationListener) -> a
    int getSelectedNavigationIndex() -> a
    int getNavigationItemCount() -> b
    int getTabCount() -> k
    void setNavigationMode(int) -> h
    com.actionbarsherlock.app.ActionBar$Tab getTabAt(int) -> j
    void setIcon(int) -> b
    void setIcon(android.graphics.drawable.Drawable) -> a
    void setLogo(int) -> c
    void setLogo(android.graphics.drawable.Drawable) -> b
    com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout access$0(com.actionbarsherlock.internal.app.ActionBarImpl) -> a
    com.actionbarsherlock.internal.widget.ActionBarContainer access$1(com.actionbarsherlock.internal.app.ActionBarImpl) -> b
    com.actionbarsherlock.internal.widget.ActionBarContainer access$2(com.actionbarsherlock.internal.app.ActionBarImpl) -> c
    int access$3(com.actionbarsherlock.internal.app.ActionBarImpl) -> d
    void access$4(com.actionbarsherlock.internal.app.ActionBarImpl,com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
    com.actionbarsherlock.internal.widget.ActionBarContextView access$5(com.actionbarsherlock.internal.app.ActionBarImpl) -> e
    com.actionbarsherlock.internal.widget.ActionBarView access$6(com.actionbarsherlock.internal.app.ActionBarImpl) -> f
    android.content.Context access$7(com.actionbarsherlock.internal.app.ActionBarImpl) -> g
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView access$8(com.actionbarsherlock.internal.app.ActionBarImpl) -> h
com.actionbarsherlock.internal.app.ActionBarImpl$1 -> com.actionbarsherlock.internal.a.b:
    com.actionbarsherlock.internal.app.ActionBarImpl this$0 -> a
    void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
com.actionbarsherlock.internal.app.ActionBarImpl$2 -> com.actionbarsherlock.internal.a.c:
    com.actionbarsherlock.internal.app.ActionBarImpl this$0 -> a
    void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
com.actionbarsherlock.internal.app.ActionBarImpl$ActionModeImpl -> com.actionbarsherlock.internal.a.d:
    com.actionbarsherlock.view.ActionMode$Callback mCallback -> b
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> c
    java.lang.ref.WeakReference mCustomView -> d
    com.actionbarsherlock.internal.app.ActionBarImpl this$0 -> a
    com.actionbarsherlock.view.MenuInflater getMenuInflater() -> g
    com.actionbarsherlock.view.Menu getMenu() -> i
    void finish() -> b
    void invalidate() -> a
    boolean dispatchOnCreate() -> c
